trip_id,start_lat,start_lon,end_lat,end_lon,start_time,distance_km,travel_time_minutes
0,28.756219177689587,77.35874158543344,28.550856921298685,77.02103939242984,2025-06-05 14:59:43.105881,40.09,72.02
1,28.70731021254126,77.01381679349021,28.515417991864854,77.39059455304088,2024-11-30 18:59:43.106153,42.52,172.09
2,28.514069242139243,77.11375301730442,28.766161019598314,77.02226357858768,2025-03-13 05:59:43.106167,29.42,76.72
3,28.416464684965458,77.2526401598604,28.81345387273874,77.23951346183387,2025-09-29 09:59:43.106175,44.16,155.33
4,28.79097210922409,77.2193761903245,28.440481692810767,77.25344168129729,2025-09-26 13:59:43.106180,39.11,74.14
5,28.48238302543457,77.11981627201602,28.707225741917476,77.35489160661848,2025-01-27 17:59:43.106186,33.94,92.15
6,28.6763034183564,77.11081944520154,28.525356410329543,77.19691747317422,2025-01-18 15:59:43.106191,18.77,59.39
7,28.447030418430103,77.38527497748056,28.55968866011611,77.0698874521054,2024-12-24 04:59:43.106200,33.27,58.03
8,28.69475955585137,77.0599224458061,28.568422147200835,77.00931280356103,2025-09-15 07:59:43.106205,14.89,27.55
9,28.592527276815318,77.38763787056484,28.419193989957364,77.07558796825535,2025-09-10 08:59:43.106210,36.07,173.96
10,28.60291768831269,77.26355819975855,28.73310162983308,77.38206095980841,2025-09-07 19:59:43.106214,18.53,41.12
11,28.49138642714321,77.01983941270447,28.7570775199253,77.25454215303456,2024-11-22 01:59:43.106219,37.38,84.62
12,28.605971455548403,77.28403629352,28.71678630953557,77.01806947515325,2025-05-09 06:59:43.106224,28.73,56.9
13,28.703641827945923,77.16846896435615,28.597993674054262,77.333803080283,2025-07-27 05:59:43.106229,19.96,55.88
14,28.74701392751555,77.34645118297884,28.785046027492683,77.16162174119057,2025-07-12 13:59:43.106233,18.51,38.23
15,28.451146126577456,77.04797967878801,28.752448589729113,77.08281174363836,2025-01-31 20:59:43.106238,33.68,99.03
16,28.76565244393538,77.28071154224385,28.439032191223593,77.3176872694655,2025-04-26 20:59:43.106242,36.5,130.47
17,28.805994736149444,77.21114629537692,28.612268308875066,77.05401967344201,2025-02-01 04:59:43.106247,26.44,85.55
18,28.592912000605118,77.33939181108536,28.448403130196507,77.05140929291264,2025-09-26 04:59:43.106252,32.4,64.37
19,28.56379055693726,77.17330119946647,28.6634183609085,77.38797255191427,2025-07-01 23:59:43.106258,23.7,69.84
20,28.526813624024182,77.35562784465692,28.74637009356632,77.33933116210704,2025-01-30 14:59:43.106263,24.47,52.75
21,28.56614305371956,77.08210964538675,28.716891325987977,77.28468296946407,2024-12-22 18:59:43.106268,25.92,59.59
22,28.652929195395753,77.20762566339779,28.560499152137176,77.32430852124688,2025-04-08 18:59:43.106272,15.34,59.0
23,28.70872071873304,77.26470033505309,28.75908791531188,77.11140156023933,2024-11-15 16:59:43.106278,15.96,46.55
24,28.785226997679562,77.06173559985197,28.543628078134418,77.34506434463007,2025-07-15 14:59:43.106283,38.55,75.75
25,28.454806754195346,77.2859642502802,28.74146736700063,77.39852038230855,2025-04-19 04:59:43.106288,33.72,103.51
26,28.422830307427155,77.33130056006725,28.41924852501015,77.20446543692917,2025-03-12 11:59:43.106292,12.41,27.3
27,28.80401475452065,77.31001048155932,28.547216090096548,77.1424634596452,2024-10-25 12:59:43.106297,32.9,81.54
28,28.773970580787296,77.20523798016609,28.52116474877471,77.16751579696297,2025-04-10 00:59:43.106302,28.35,67.6
29,28.536150398223146,77.23312068043482,28.808545579201887,77.34321882020879,2025-05-04 09:59:43.106308,32.14,143.72
30,28.596515074155008,77.17526752574344,28.56205209055959,77.05435802576388,2024-12-05 00:59:43.106312,12.41,19.92
31,28.574117248429094,77.31396447583823,28.64238147045906,77.21212981360956,2025-09-08 10:59:43.106317,12.51,36.15
32,28.618266564305202,77.37745868965916,28.56333715853046,77.01864313285651,2025-03-21 16:59:43.106321,35.56,82.1
33,28.617952955912255,77.08293740468173,28.58291445444631,77.33777045258266,2025-08-01 13:59:43.106325,25.18,64.7
34,28.741657084742645,77.21706346423733,28.525643132274485,77.10777572218971,2025-04-07 01:59:43.106330,26.28,85.24
35,28.66803076678732,77.1948765308167,28.507931375059883,77.11258501380773,2025-06-10 18:59:43.106334,19.53,40.42
36,28.51811628715393,77.20832152129067,28.532562303761367,77.39319487037895,2025-03-13 02:59:43.106339,18.13,41.39
37,28.79959078928405,77.23882617643403,28.434254610970335,77.24059260320237,2025-05-29 21:59:43.106343,40.62,104.0
38,28.42486278278733,77.20126147183879,28.80698093748962,77.00975978765257,2025-06-18 20:59:43.106348,46.42,125.26
39,28.79642237903143,77.23552066109323,28.513986158197447,77.17638130839296,2025-01-23 21:59:43.106353,31.93,55.65
40,28.677528432962816,77.06770625856109,28.498462365840776,77.02853180743895,2025-05-06 10:59:43.106357,20.28,56.84
41,28.464298852682955,77.1898769449707,28.673254530875397,77.15114037112755,2024-10-12 17:59:43.106361,23.54,85.53
42,28.54213166465008,77.05678510341717,28.650397256784007,77.07119164731957,2024-12-09 14:59:43.106366,12.12,21.61
43,28.47694459661639,77.29899890368404,28.57832155327759,77.29245071901762,2025-07-10 02:59:43.106371,11.29,21.33
44,28.56815174696048,77.3418903111379,28.471534750442768,77.23954577701878,2025-01-12 10:59:43.106375,14.68,38.59
45,28.469257244226714,77.11767645206092,28.735153452587916,77.01478281533942,2025-08-31 14:59:43.106380,31.23,81.8
46,28.52494075650224,77.23263381351113,28.812124992990757,77.3511548309081,2024-12-26 12:59:43.106384,33.96,51.86
47,28.74926987098458,77.40579643695357,28.725468881229478,77.17367505574983,2025-10-01 04:59:43.106388,22.79,44.32
48,28.605414226355872,77.3857060730737,28.463127817462745,77.090181916281,2025-01-08 15:59:43.106392,32.92,88.08
49,28.57986548906505,77.37596621393106,28.414345574457297,77.0835642212306,2025-01-06 12:59:43.106397,33.99,61.84
50,28.495891049512323,77.05860154157081,28.42069925810278,77.06567440752403,2025-08-01 14:59:43.106403,8.39,21.81
51,28.677310267953754,77.10765221701891,28.46548381013613,77.35845609841206,2024-12-30 00:59:43.106407,33.98,73.19
52,28.518949879183673,77.14161864647112,28.475912683615977,77.08793013233412,2025-02-17 02:59:43.106411,7.1,11.81
53,28.513283460666273,77.32089687839674,28.503205982981818,77.34483976105514,2025-07-23 11:59:43.106417,2.59,4.89
54,28.73327673010424,77.28268870728093,28.42532786525205,77.20670014176157,2025-04-01 15:59:43.106421,35.04,67.77
55,28.69979563393921,77.38807959564745,28.593748989452557,77.05057152717825,2025-01-24 06:59:43.106426,34.98,121.32
56,28.515071989786872,77.04424788692789,28.52112851069892,77.11230596086922,2024-10-20 10:59:43.106430,6.68,22.56
57,28.43741317709264,77.36353294023837,28.614577114501927,77.2769035300237,2025-05-17 14:59:43.106434,21.44,59.72
58,28.781318219795242,77.05816113527916,28.491891512186303,77.33997785255582,2025-09-29 05:59:43.106440,42.33,80.67
59,28.485363736348837,77.38786441741317,28.479300813697087,77.24593051050226,2025-05-29 20:59:43.106444,13.89,37.13
60,28.719206483727834,77.30588179378674,28.776470404069343,77.03928345394178,2024-11-02 04:59:43.106449,26.76,76.03
61,28.544842102321365,77.22691915145847,28.64669243165922,77.34941682345614,2025-05-16 14:59:43.106454,16.47,32.7
62,28.55965591426608,77.32089527346052,28.502780932544223,77.0400375492818,2025-08-26 17:59:43.106458,28.16,110.5
63,28.626240825850093,77.02056922595672,28.59506082327243,77.2995556274725,2024-10-26 05:59:43.106462,27.45,73.27
64,28.611793545141307,77.26259930646124,28.422891390402228,77.30883111123629,2025-02-21 02:59:43.106466,21.49,57.79
65,28.678224141169423,77.01119616125064,28.737954889606904,77.15631132777716,2025-04-30 22:59:43.106473,15.63,38.39
66,28.501466986896286,77.36395530327722,28.493695328169082,77.23467109791632,2025-02-22 15:59:43.106477,12.66,37.19
67,28.53235662745963,77.20038765332704,28.503583831799176,77.05101837577875,2024-12-23 21:59:43.106481,14.94,24.7
68,28.450824554613565,77.0324700467732,28.798167224032003,77.08930051808106,2025-02-02 03:59:43.106486,39.02,67.25
69,28.48935387218054,77.23391960481197,28.78345295696475,77.36058898451824,2024-11-15 08:59:43.106490,34.96,117.61
70,28.60016260049213,77.03934626708303,28.667116777210488,77.37044552148899,2025-06-30 23:59:43.106495,33.16,105.82
71,28.505916900441466,77.16402899210605,28.5121819988279,77.1853387289813,2025-09-29 19:59:43.106500,2.2,5.68
72,28.443504567637714,77.3333553154243,28.749759559362687,77.33023737002063,2024-11-25 17:59:43.106505,34.06,80.01
